STATUS,A-SIDE LOCODE,A-LOC:CAB:RU,A-SIDE-DNS-NAME,A-MODEL,A-PORT,"A-BREAKOUT
LOC:CAB:RU","A-BREAKOUT
SLOT:PORT",A-OPTIC,"A-PATCH-PANEL
LOC:CAB:RU:PORT",Z-SIDE LOCODE,Z-LOC:CAB:RU,Z-SIDE-DNS-NAME,Z-MODEL,Z-PORT,"Z-BREAKOUT
LOC:CAB:RU","Z-BREAKOUT
SLOT:PORT","Z-PATCH-PANEL
LOC:CAB:RU:PORT",Z-OPTIC,CABLE,IPv4-VRF-DEFAULT-10,IPv6-VRF-DEFAULT-10,IPv4-VRF-MGMT-20,IPv6-VRF-MGMT-20,IPv4-VRF-IPMI-30,IPv6-VRF-IPMI-30,IPv4-VRF-IPMI-31,IPv6-VRF-IPMI-31,IPv4-VRF-TSS-40,IPv6-VRF-TSS-40,IPv4-VRF-PUB-90,IPv6-VRF-PUB-90,IPv4-TNT-MSFT-101,IPv6-TNT-MSFT-101,IPv4-TNT-MSFT-102,IPv6-TNT-MSFT-102,IPv4-TNT-AWS-201,IPv6-TNT-AWS-201,IPv4-TNT-AWS-202,IPv6-TNT-AWS-202,IPv4-TNT-AWS-203,IPv6-TNT-AWS-203,IPv4-TNT-GCP-204,IPv6-TNT-GCP-204,IPv4-TNT-GCP-205,IPv6-TNT-GCP-205,IPv4-TNT-GCP-206,IPv6-TNT-GCP-206,IPv4-TNT-GCP-207,IPv6-TNT-GCP-207,IPv4-TNT-AWS-208,IPv6-TNT-AWS-208
DATA HALL 151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Edge Connectivity ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Verified,US-PHX01,dh151:033:20,net-01-dh151-r033-us-west-02a,sn2201,swp6,,,,,US-PHX01,dh151:033:24,ufm1-r033-us-west-02a,cpu-hpe-01,eth0,,,,,CAT6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LLDP:  Passed,US-PHX01,dh151:033:20,net-01-dh151-r033-us-west-02a,sn2201,swp7,,,,,US-PHX01,dh151:033:22,con-01-dh151-r033-us-west-02a,om2216-c14,NET1,,,,,CAT6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LLDP:  Passed,US-PHX01,dh151:033:20,net-01-dh151-r033-us-west-02a,sn2201,swp8,,,,,US-PHX01,dh151:033:18,t4a-01-r033-us-west-02a,sn4700,mgmt,,,,,CAT6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LLDP:  Passed,US-PHX01,dh151:033:20,net-01-dh151-r033-us-west-02a,sn2201,swp9,,,,,US-PHX01,dh151:033:16,t4a-02-r033-us-west-02a,sn4700,mgmt,,,,,CAT6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LLDP:  Passed,US-PHX01,dh151:033:20,net-01-dh151-r033-us-west-02a,sn2201,swp10,,,,,US-PHX01,dh151:033:10,t4b-01-r033-us-west-02a,sn4700,mgmt,,,,,CAT6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LLDP:  Passed,US-PHX01,dh151:033:20,net-01-dh151-r033-us-west-02a,sn2201,swp11,,,,,US-PHX01,dh151:033:08,t4b-02-r033-us-west-02a,sn4700,mgmt,,,,,CAT6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LLDP:  Passed,US-PHX01,dh151:033:20,net-01-dh151-r033-us-west-02a,sn2201,swp12,,,,,US-PHX01,dh173:012:29,comp-agg-gg1-a-01a-r012-us-west-02a,sn3700,mgmt,,,,,CAT6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LLDP:  Passed,US-PHX01,dh151:033:20,net-01-dh151-r033-us-west-02a,sn2201,swp13,,,,,US-PHX01,dh173:012:28,comp-agg-gg1-a-02a-r012-us-west-02a,sn3700,mgmt,,,,,CAT6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LLDP:  Passed,US-PHX01,dh151:033:20,net-01-dh151-r033-us-west-02a,sn2201,swp14,,,,,US-PHX01,dh173:012:26,net-agg-gg1-a-01a-r012-us-west-02a,sn3700,mgmt,,,,,CAT6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LLDP:  Passed,US-PHX01,dh151:033:20,net-01-dh151-r033-us-west-02a,sn2201,swp15,,,,,US-PHX01,dh173:012:25,net-agg-gg1-a-02a-r012-us-west-02a,sn3700,mgmt,,,,,CAT6a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
